OBJECTID,x,y,ok0,max,max_timestamp
1,113.203874,22.12969,0,0,14000
1,113.803874,22.20969,0,0,14000
1,113.463874,22.02969,0,0,14000
1,113.223874,22.00969,0,0,14000
1,113.223874,22.18969,0,0,14000
1,113.863874,22.14969,0,0,14000
1,113.343874,22.20969,0,0,14000
1,113.543874,22.10969,0,0,14000
1,113.863874,22.02969,0,0,14000
1,113.283874,22.10969,0,0,14000
1,113.603874,22.06969,0,0,14000
1,113.543874,22.32969,0,0,14000
1,113.203874,22.28969,0,0,14000
1,113.543874,22.12969,0,0,14000
1,113.143874,21.94969,0,0,14000
1,113.563874,22.12969,0,0,14000
1,114.023874,22.06969,0,0,14000
1,113.103874,22.00969,0,0,14000
1,113.403874,22.00969,0,0,14000
1,114.243874,22.08969,0,0,14000
1,113.743874,22.00969,0,0,14000
1,113.383874,21.92969,0,0,14000
1,113.683874,22.12969,0,0,14000
1,113.483874,22.12969,0,0,14000
1,113.223874,22.26969,0,0,14000
1,114.283874,22.10969,0,0,14000
1,113.303874,22.14969,0,0,14000
1,113.203874,22.32969,0,0,14000
1,114.183874,21.94969,0,0,14000
1,113.463874,22.20969,0,0,14000
1,113.643874,22.00969,0,0,14000
1,113.403874,21.96969,0,0,14000
1,113.403874,22.16969,0,0,14000
1,113.283874,22.36969,0,0,14000
1,113.643874,22.10969,0,0,14000
1,113.803874,22.16969,0,0,14000
1,113.143874,22.04969,0,0,14000
1,113.663874,22.08969,0,0,14000
1,114.363874,22.10969,0,0,14000
1,113.343874,22.02969,0,0,14000
1,113.383874,22.18969,0,0,14000
1,113.183874,22.06969,0,0,14000
1,113.323874,21.88969,0,0,14000
1,113.183874,22.20969,0,0,14000
1,113.683874,22.24969,0,0,14000
1,114.003874,21.86969,0,0,14000
1,113.343874,22.16969,0,0,14000
1,113.103874,22.06969,0,0,14000
1,113.583874,22.30969,0,0,14000
1,113.143874,21.98969,0,0,14000
1,114.023874,22.04969,0,0,14000
1,113.283874,22.24969,0,0,14000
1,114.003874,22.06969,0,0,14000
1,113.523874,22.22969,0,0,14000
1,114.043874,21.88969,0,0,14000
1,114.223874,22.02969,0,0,14000
1,114.163874,22.10969,0,0,14000
1,113.783874,22.16969,0,0,14000
1,114.043874,22.12969,0,0,14000
1,113.783874,22.34969,0,0,14000
1,113.863874,21.90969,0,0,14000
1,113.083874,22.06969,0,0,14000
1,113.943874,21.96969,0,0,14000
1,113.103874,22.14969,0,0,14000
1,113.403874,22.10969,0,0,14000
1,113.863874,22.12969,0,0,14000
1,113.103874,22.04969,0,0,14000
1,113.223874,22.14969,0,0,14000
1,113.183874,22.10969,0,0,14000
1,114.063874,21.92969,0,0,14000
1,113.223874,22.20969,0,0,14000
1,113.903874,21.90969,0,0,14000
1,113.503874,22.16969,0,0,14000
1,113.683874,22.20969,0,0,14000
1,113.103874,22.16969,0,0,14000
1,113.903874,22.12969,0,0,14000
1,114.363874,22.08969,0,0,14000
1,113.243874,21.88969,0,0,14000
1,113.203874,21.92969,0,0,14000
1,113.823874,22.24969,0,0,14000
1,113.243874,22.32969,0,0,14000
1,113.963874,22.10969,0,0,14000
1,113.223874,22.32969,0,0,14000
1,113.783874,22.04969,0,0,14000
1,114.323874,22.06969,0,0,14000
1,113.763874,22.16969,0,0,14000
1,113.443874,22.06969,0,0,14000
1,113.663874,22.36969,0,0,14000
1,114.383874,22.04969,0,0,14000
1,113.183874,22.04969,0,0,14000
1,113.183874,21.84969,0,0,14000
1,114.343874,22.10969,0,0,14000
1,113.843874,21.94969,0,0,14000
1,113.283874,22.08969,0,0,14000
1,113.603874,22.22969,0,0,14000
1,113.583874,22.18969,0,0,14000
1,113.723874,22.16969,0,0,14000
1,113.423874,22.10969,0,0,14000
1,113.123874,22.00969,0,0,14000
1,113.823874,21.92969,0,0,14000
1,113.203874,22.10969,0,0,14000
1,113.723874,22.24969,0,0,14000
1,113.283874,22.28969,0,0,14000
1,113.843874,22.02969,0,0,14000
1,113.723874,22.02969,0,0,14000
1,113.563874,22.18969,0,0,14000
1,114.223874,22.04969,0,0,14000
1,113.363874,22.10969,0,0,14000
1,113.443874,22.18969,0,0,14000
1,113.643874,22.18969,0,0,14000
1,113.143874,22.08969,0,0,14000
1,113.703874,22.02969,0,0,14000
1,113.423874,22.08969,0,0,14000
1,114.223874,22.14969,0,0,14000
1,113.143874,22.06969,0,0,14000
1,113.303874,22.06969,0,0,14000
1,113.703874,22.42969,0,0,14000
1,113.123874,22.10969,0,0,14000
1,114.083874,22.06969,0,0,14000
1,113.143874,22.00969,0,0,14000
1,113.283874,22.12969,0,0,14000
1,113.923874,22.04969,0,0,14000
1,113.403874,21.98969,0,0,14000
1,113.603874,22.10969,0,0,14000
1,114.203874,22.08969,0,0,14000
1,113.383874,22.00969,0,0,14000
1,113.703874,22.14969,0,0,14000
1,113.263874,22.20969,0,0,14000
1,113.303874,21.94969,0,0,14000
1,114.243874,22.12969,0,0,14000
1,113.683874,22.38969,0,0,14000
1,114.343874,22.02969,0,0,14000
1,113.883874,22.12969,0,0,14000
1,114.323874,22.12969,0,0,14000
1,113.703874,22.18969,0,0,14000
1,113.623874,22.20969,0,0,14000
1,113.403874,22.18969,0,0,14000
1,113.283874,22.00969,0,0,14000
1,113.343874,22.06969,0,0,14000
1,113.803874,21.92969,0,0,14000
1,113.843874,21.92969,0,0,14000
1,114.003874,22.08969,0,0,14000
1,113.083874,21.88969,0,0,14000
1,113.203874,21.84969,0,0,14000
1,113.683874,22.02969,0,0,14000
1,114.283874,21.98969,0,0,14000
1,113.363874,21.94969,0,0,14000
1,113.343874,21.92969,0,0,14000
1,114.103874,22.04969,0,0,14000
1,113.883874,21.90969,0,0,14000
1,114.003874,22.10969,0,0,14000
1,113.863874,22.10969,0,0,14000
1,113.623874,22.00969,0,0,14000
1,114.203874,22.04969,0,0,14000
1,113.683874,22.36969,0,0,14000
1,113.723874,21.94969,0,0,14000
1,113.943874,22.08969,0,0,14000
1,113.743874,21.94969,0,0,14000
1,113.343874,21.90969,0,0,14000
1,113.823874,22.14969,0,0,14000
1,113.183874,21.86969,0,0,14000
1,113.763874,22.12969,0,0,14000
1,113.183874,22.08969,0,0,14000
1,114.243874,22.06969,0,0,14000
1,113.303874,21.92969,0,0,14000
1,113.963874,22.00969,0,0,14000
1,113.863874,22.16969,0,0,14000
1,113.323874,21.94969,0,0,14000
1,113.083874,22.08969,0,0,14000
1,113.843874,22.10969,0,0,14000
1,113.523874,22.28969,0,0,14000
1,113.303874,21.90969,0,0,14000
1,113.223874,22.34969,0,0,14000
1,113.583874,22.26969,0,0,14000
1,113.203874,22.16969,0,0,14000
1,113.683874,22.28969,0,0,14000
1,113.543874,22.26969,0,0,14000
1,113.643874,22.38969,0,0,14000
1,113.903874,22.08969,0,0,14000
1,113.503874,22.02969,0,0,14000
1,114.023874,21.94969,0,0,14000
1,113.103874,22.12969,0,0,14000
1,113.883874,22.08969,0,0,14000
1,113.843874,22.04969,0,0,14000
1,113.923874,21.92969,0,0,14000
1,113.123874,22.18969,0,0,14000
1,113.123874,21.90969,0,0,14000
1,113.263874,22.04969,0,0,14000
1,113.403874,22.20969,0,0,14000
1,114.083874,21.92969,0,0,14000
1,113.783874,22.36969,0,0,14000
1,113.223874,21.90969,0,0,14000
1,114.143874,22.06969,0,0,14000
1,114.343874,22.08969,0,0,14000
1,113.123874,21.88969,0,0,14000
1,114.383874,22.06969,0,0,14000
1,113.183874,22.00969,0,0,14000
1,113.903874,21.88969,0,0,14000
1,113.763874,22.32969,0,0,14000
1,114.063874,22.06969,0,0,14000
1,113.723874,22.04969,0,0,14000
1,113.103874,21.96969,0,0,14000
1,113.703874,21.96969,0,0,14000
1,113.903874,22.06969,0,0,14000
1,113.263874,22.00969,0,0,14000
1,113.743874,22.36969,0,0,14000
1,113.763874,22.30969,0,0,14000
1,113.283874,22.16969,0,0,14000
1,113.783874,22.06969,0,0,14000
1,113.223874,22.16969,0,0,14000
1,113.203874,21.94969,0,0,14000
1,113.263874,21.94969,0,0,14000
1,113.983874,21.88969,0,0,14000
1,113.523874,22.20969,0,0,14000
1,113.403874,22.12969,0,0,14000
1,114.283874,22.08969,0,0,14000
1,113.563874,22.28969,0,0,14000
1,113.823874,22.22969,0,0,14000
1,113.503874,22.12969,0,0,14000
1,113.463874,22.08969,0,0,14000
1,113.663874,22.26969,0,0,14000
1,113.523874,22.38969,0,0,14000
1,114.163874,21.94969,0,0,14000
1,113.643874,22.36969,0,0,14000
1,113.343874,22.10969,0,0,14000
1,113.383874,21.94969,0,0,14000
1,113.303874,22.22969,0,0,14000
1,113.343874,22.00969,0,0,14000
1,113.203874,22.02969,0,0,14000
1,113.343874,22.12969,0,0,14000
1,113.923874,21.88969,0,0,14000
1,113.363874,22.08969,0,0,14000
1,113.483874,22.00969,0,0,14000
1,113.743874,22.04969,0,0,14000
1,113.683874,22.32969,0,0,14000
1,113.943874,22.02969,0,0,14000
1,113.923874,22.02969,0,0,14000
1,114.003874,21.82969,0,0,14000
1,113.403874,21.94969,0,0,14000
1,113.563874,22.20969,0,0,14000
1,114.103874,21.92969,0,0,14000
1,113.703874,22.36969,0,0,14000
1,113.263874,22.16969,0,0,14000
1,113.103874,21.90969,0,0,14000
1,114.103874,22.10969,0,0,14000
1,113.563874,22.30969,0,0,14000
1,113.583874,22.32969,0,0,14000
1,113.723874,22.06969,0,0,14000
1,113.863874,21.94969,0,0,14000
1,113.563874,22.36969,0,0,14000
1,113.523874,22.18969,0,0,14000
1,114.163874,22.02969,0,0,14000
1,113.663874,21.94969,0,0,14000
1,113.743874,22.02969,0,0,14000
1,113.943874,22.10969,0,0,14000
1,114.143874,22.10969,0,0,14000
1,113.083874,22.00969,0,0,14000
1,113.483874,22.14969,0,0,14000
1,113.963874,22.02969,0,0,14000
1,113.283874,21.96969,0,0,14000
1,114.263874,21.98969,0,0,14000
1,113.563874,22.38969,0,0,14000
1,113.583874,22.12969,0,0,14000
1,113.463874,22.00969,0,0,14000
1,113.303874,22.00969,0,0,14000
1,113.163874,21.96969,0,0,14000
1,113.823874,22.06969,0,0,14000
1,113.583874,22.22969,0,0,14000
1,113.243874,21.96969,0,0,14000
1,114.143874,21.96969,0,0,14000
1,113.663874,22.30969,0,0,14000
1,113.983874,22.10969,0,0,14000
1,113.843874,22.06969,0,0,14000
1,113.323874,22.26969,0,0,14000
1,114.203874,22.12969,0,0,14000
1,113.103874,21.98969,0,0,14000
1,114.023874,21.82969,0,0,14000
1,113.263874,22.02969,0,0,14000
1,113.423874,22.02969,0,0,14000
1,113.783874,22.00969,0,0,14000
1,113.563874,22.14969,0,0,14000
1,113.903874,21.92969,0,0,14000
1,113.143874,22.12969,0,0,14000
1,113.683874,22.18969,0,0,14000
1,113.983874,21.90969,0,0,14000
1,113.583874,22.16969,0,0,14000
1,114.303874,22.10969,0,0,14000
1,114.163874,22.00969,0,0,14000
1,113.483874,22.20969,0,0,14000
1,113.163874,22.14969,0,0,14000
1,113.883874,22.14969,0,0,14000
1,114.343874,22.14969,0,0,14000
1,114.143874,21.92969,0,0,14000
1,113.683874,22.30969,0,0,14000
1,113.123874,21.98969,0,0,14000
1,113.543874,22.04969,0,0,14000
1,114.303874,22.14969,0,0,14000
1,113.763874,22.14969,0,0,14000
1,113.143874,21.88969,0,0,14000
1,114.263874,22.08969,0,0,14000
1,113.323874,22.02969,0,0,14000
1,113.803874,21.96969,0,0,14000
1,113.923874,22.00969,0,0,14000
1,113.223874,22.38969,0,0,14000
1,114.183874,22.14969,0,0,14000
1,114.103874,22.06969,0,0,14000
1,114.163874,22.06969,0,0,14000
1,114.003874,21.88969,0,0,14000
1,113.503874,22.20969,0,0,14000
1,113.383874,22.08969,0,0,14000
1,113.383874,21.96969,0,0,14000
1,113.663874,21.96969,0,0,14000
1,113.203874,22.24969,0,0,14000
1,114.163874,22.12969,0,0,14000
1,113.583874,22.34969,0,0,14000
1,113.863874,22.06969,0,0,14000
1,113.383874,22.14969,0,0,14000
1,113.123874,22.14969,0,0,14000
1,113.763874,21.90969,0,0,14000
1,113.943874,22.00969,0,0,14000
1,113.783874,22.02969,0,0,14000
1,114.123874,22.12969,0,0,14000
1,113.223874,21.98969,0,0,14000
1,114.263874,22.02969,0,0,14000
1,113.843874,22.00969,0,0,14000
1,113.343874,22.08969,0,0,14000
1,113.303874,22.16969,0,0,14000
1,114.183874,22.10969,0,0,14000
1,114.363874,22.02969,0,0,14000
1,113.223874,22.08969,0,0,14000
1,113.683874,22.00969,0,0,14000
1,113.803874,22.24969,0,0,14000
1,114.023874,21.90969,0,0,14000
1,114.063874,21.96969,0,0,14000
1,113.183874,22.26969,0,0,14000
1,114.243874,22.00969,0,0,14000
1,113.743874,22.32969,0,0,14000
1,113.663874,22.44969,0,0,14000
1,113.643874,22.06969,0,0,14000
1,113.163874,21.98969,0,0,14000
1,113.623874,22.12969,0,0,14000
1,113.703874,22.16969,0,0,14000
1,113.203874,22.08969,0,0,14000
1,113.403874,22.02969,0,0,14000
1,113.763874,22.00969,0,0,14000
1,113.563874,22.26969,0,0,14000
1,113.943874,21.78969,0,0,14000
1,113.583874,22.04969,0,0,14000
1,113.823874,22.16969,0,0,14000
1,113.183874,22.22969,0,0,14000
1,114.023874,21.98969,0,0,14000
1,113.143874,21.90969,0,0,14000
1,113.703874,22.32969,0,0,14000
1,113.643874,22.32969,0,0,14000
1,114.363874,22.06969,0,0,14000
1,114.103874,22.00969,0,0,14000
1,113.243874,21.98969,0,0,14000
1,114.023874,21.96969,0,0,14000
1,113.543874,22.02969,0,0,14000
1,113.223874,22.22969,0,0,14000
1,114.283874,22.12969,0,0,14000
1,113.783874,21.96969,0,0,14000
1,113.723874,22.08969,0,0,14000
1,114.263874,22.12969,0,0,14000
1,114.303874,22.12969,0,0,14000
1,113.743874,22.12969,0,0,14000
1,113.823874,22.10969,0,0,14000
1,113.943874,22.12969,0,0,14000
1,113.463874,22.06969,0,0,14000
1,113.303874,22.12969,0,0,14000
1,113.243874,21.90969,0,0,14000
1,113.423874,21.98969,0,0,14000
1,113.303874,21.98969,0,0,14000
1,114.003874,21.90969,0,0,14000
1,114.203874,22.02969,0,0,14000
1,113.883874,22.04969,0,0,14000
1,113.243874,22.34969,0,0,14000
1,114.223874,22.10969,0,0,14000
1,113.283874,22.14969,0,0,14000
1,113.383874,21.98969,0,0,14000
1,113.963874,22.04969,0,0,14000
1,114.203874,21.96969,0,0,14000
1,113.423874,22.12969,0,0,14000
1,113.503874,22.06969,0,0,14000
1,113.763874,22.38969,0,0,14000
1,114.123874,21.94969,0,0,14000
1,113.883874,22.10969,0,0,14000
1,113.363874,22.24969,0,0,14000
1,114.303874,22.08969,0,0,14000
1,113.583874,22.06969,0,0,14000
1,113.183874,22.24969,0,0,14000
1,114.263874,22.10969,0,0,14000
1,113.243874,22.04969,0,0,14000
1,113.163874,22.22969,0,0,14000
1,113.343874,22.04969,0,0,14000
1,113.163874,22.12969,0,0,14000
1,114.183874,22.06969,0,0,14000
1,113.083874,21.90969,0,0,14000
1,113.683874,22.04969,0,0,14000
1,114.403874,22.02969,0,0,14000
1,113.163874,21.86969,0,0,14000
1,113.763874,22.34969,0,0,14000
1,114.143874,22.12969,0,0,14000
1,113.923874,21.80969,0,0,14000
1,114.183874,22.04969,0,0,14000
1,113.703874,22.04969,0,0,14000
